G0	G1	G2	G3	G4	G5	G6	G7	G8	G9	G10	G11	G12	G13	G14	G15	G16	G17	G18	G19	G20	G21	G22	G23	G24	G25	G26	G27	G28	G29	G30	G31	G32	G33	G34	G35	G36	G37	G38	G39	G40	G41	G42	G43	G44	G45	G46	G47	G48	G49	G50	G51	G52	G53	G54	G55	G56	G57	G58	G59	G60	G61	G62	G63
0.0000000	0.3710762	0.0017618	0.2496884	0.0354071	0.1656018	0.3026487	0.0669270	0.0354616	0.6130765	0.3519476	0.2835273	0.4560033	0.6376209	0.2830852	0.0205466	0.0116792	0.6939004	0.2622437	0.2418389	0.7609147	0.0794567	0.3443157	0.0429704	0.4992401	0.2941847	0.1942160	0.2967597	0.2338374	0.2614553	0.0374056	0.1569834	0.0713765	0.1925661	0.4511031	0.0004958	0.0035902	0.2882872	0.2471056	0.0655053	0.6007779	0.5251701	0.2514514	0.0080147	0.0374867	0.7115690	0.3199144	0.2854877	0.8139422	0.6398180	0.2562675	0.4209783	0.6241262	0.8372931	0.7639074	0.6995496	0.2781107	0.4733308	0.1708053	0.1683003	0.2574020	0.2632253	0.2317865	0.3232901
0.6028483	0.0000000	0.0500138	0.5746732	0.3053208	0.6649584	0.3275514	0.0778269	0.2690861	0.3596863	0.3011167	0.2755935	0.3902711	0.1015156	0.6505731	0.0806945	0.1771878	0.0209208	0.7628625	0.6973144	0.6573062	0.5296318	0.3091560	0.6258218	0.4907026	0.4379470	0.3037495	0.1293139	0.2722402	0.2576830	0.4216382	0.0695099	0.6928796	0.0014716	0.7635697	0.0115715	0.6683031	0.0176497	0.0227340	0.0283022	0.6280717	0.4188849	0.4340780	0.6622563	0.5337685	0.0932760	0.4468213	0.1859398	0.5817440	0.6083054	0.0222512	0.1786073	0.5326610	0.5881559	0.5534960	0.4877663	0.0550198	0.2014162	0.2074763	0.3746188	0.4691257	0.3277402	0.0497629	0.3894317
0.5832648	0.0439445	0.0000000	0.6024375	0.3182163	0.5836511	0.2754454	0.0526376	0.2435766	0.3522224	0.2846473	0.1832754	0.3725437	0.1022479	0.5852379	0.1063565	0.1544631	0.0237892	0.5617298	0.5729186	0.5991420	0.3508706	0.2475818	0.6169579	0.3550464	0.4125996	0.3390048	0.1290294	0.3720493	0.1834809	0.4296063	0.0277717	0.7287018	0.0008652	0.6570824	0.0179681	0.7141490	0.0259861	0.0166589	0.0224909	0.4937461	0.5551917	0.4137791	0.8279302	0.4799834	0.1325971	0.2508762	0.1643180	0.5885173	0.6208934	0.0132339	0.1817969	0.5319503	0.6244179	0.6613958	0.5988548	0.0878769	0.1127662	0.1160318	0.2607202	0.4597721	0.2644220	0.0925701	0.4085687
0.6668798	0.2844848	0.6843017	0.0000000	0.2954362	0.4975325	0.2845287	0.0936731	0.2491993	0.4959560	0.4006960	0.2253777	0.4573562	0.1143605	0.6059198	0.0254426	0.1441304	0.0359041	0.7976775	0.6258589	0.7517997	0.3750003	0.2834442	0.6303736	0.3941308	0.2506357	0.3136614	0.0954846	0.2968383	0.1764320	0.3558878	0.0238346	0.7142748	0.0011298	0.6673860	0.0225053	0.7395140	0.0606724	0.0636162	0.0262196	0.6283829	0.4588152	0.4468539	0.6895227	0.3897786	0.1123242	0.2976660	0.2019066	0.7025337	0.5346850	0.0076167	0.0853883	0.6024974	0.6671857	0.5280344	0.5291440	0.0521449	0.2005980	0.1740402	0.3313954	0.4726545	0.3038791	0.0601823	0.3666012
0.6471344	0.0584961	0.0949775	0.6012845	0.0000000	0.3935444	0.3918858	0.6395528	0.3188936	0.3168418	0.2982601	0.2572437	0.5865507	0.0357705	0.5732358	0.0875040	0.1574588	0.0111552	0.6825023	0.5511879	0.6962733	0.4857857	0.2716916	0.5434942	0.3609678	0.3005725	0.2751403	0.0840566	0.2635879	0.1632240	0.5128849	0.0200251	0.6832903	0.0008791	0.7300051	0.0062124	0.7778497	0.0274957	0.0251369	0.0435446	0.5869224	0.4744473	0.4545721	0.6598563	0.5314261	0.1262634	0.3146478	0.2585529	0.6242109	0.4579984	0.0037937	0.1384041	0.6137054	0.7916388	0.6649635	0.4720395	0.0644284	0.1377852	0.1525903	0.3203523	0.5064424	0.3650094	0.0541419	0.3881891
0.7325360	0.0696646	0.0879755	0.5729931	0.2702998	0.0000000	0.2434376	0.0431720	0.1989533	0.4848648	0.2745887	0.2168888	0.4448138	0.0756634	0.6519096	0.1129518	0.1562777	0.0308672	0.6791650	0.5371858	0.6116575	0.4274945	0.3079429	0.5153223	0.3494181	0.3700983	0.2163628	0.1482120	0.2573553	0.1358169	0.4400739	0.0141952	0.6960776	0.0002983	0.6580987	0.0286025	0.6153108	0.0132344	0.0130237	0.0597854	0.5099625	0.5406945	0.5510199	0.5445484	0.4192689	0.0947394	0.4094087	0.2158371	0.5910537	0.5391746	0.0074290	0.1384597	0.5913422	0.8098070	0.5786621	0.5492207	0.0409879	0.1238506	0.1911229	0.2972397	0.5093412	0.2932848	0.0736553	0.3717680
0.7082482	0.0583108	0.1357783	0.4834898	0.2931074	0.5821186	0.0000000	0.1193812	0.2442435	0.3240109	0.2884221	0.1900918	0.4072831	0.1255157	0.8217933	0.1845278	0.1392434	0.0390575	0.6587371	0.6141852	0.7117244	0.5328521	0.2303474	0.6485319	0.4708182	0.3695466	0.2795365	0.1343315	0.3251071	0.1498651	0.3661650	0.0215615	0.6455096	0.0003585	0.6350560	0.0089421	0.7042474	0.0175807	0.0458007	0.0535152	0.6501132	0.5613711	0.4485707	0.7945736	0.4691883	0.1027016	0.3067147	0.2401928	0.7446303	0.5667470	0.0032234	0.1326219	0.6350738	0.6987546	0.5657971	0.4315931	0.0563462	0.1707705	0.1542286	0.3195050	0.4535355	0.2214358	0.0898728	0.4603563
0.7856699	0.0377611	0.0904794	0.5163821	0.3223518	0.5519382	0.2583730	0.0000000	0.2263676	0.2270247	0.1854225	0.3269729	0.4625566	0.0693432	0.6737551	0.1080369	0.1025975	0.0210668	0.7088207	0.5678488	0.6658563	0.4911463	0.3286029	0.5367233	0.3767304	0.4454424	0.2796505	0.1519479	0.1939361	0.1865032	0.4158761	0.0291637	0.6939176	0.0014742	0.6247848	0.0178659	0.6669113	0.0093200	0.0350859	0.0501104	0.6815309	0.4288739	0.3956769	0.7297475	0.4471341	0.1200182	0.3316221	0.1711623	0.7597273	0.5547131	0.0005588	0.1159969	0.5861088	0.6725134	0.5455786	0.5126739	0.0374175	0.1802238	0.1474076	0.2587507	0.6065506	0.3215203	0.0432828	0.3703508
0.5711183	0.0448453	0.1151665	0.6617537	0.3840033	0.5737190	0.2465230	0.0242458	0.0000000	0.4623171	0.1999194	0.2215330	0.4636177	0.1327418	0.6756778	0.1283869	0.1007428	0.0416664	0.5782948	0.5174230	0.7244104	0.4613493	0.3507404	0.5043297	0.3467679	0.3822116	0.2817157	0.1587780	0.2745022	0.1120464	0.4469273	0.0233498	0.6505488	0.0361329	0.6867830	0.0138001	0.7446976	0.0276936	0.0486958	0.0278864	0.6189995	0.5866386	0.4347504	0.5686523	0.5420179	0.0939020	0.3614131	0.2292074	0.6062612	0.5738837	0.0300637	0.2133360	0.5037401	0.6745098	0.6113192	0.4951454	0.0523937	0.1937423	0.2411332	0.2880896	0.4476096	0.2799982	0.0574002	0.4928356
0.7129020	0.0542316	0.0922175	0.5740535	0.2840618	0.5678628	0.2808539	0.0893812	0.1962026	0.0018624	0.3491843	0.0277889	0.5092235	0.1008426	0.6247841	0.0956693	0.1833781	0.0644054	0.6663196	0.5815628	0.6176928	0.4473698	0.2287466	0.7121024	0.4792497	0.4310902	0.2200467	0.1642790	0.3515043	0.2224864	0.3807948	0.0543609	0.8042170	0.0020919	0.5771154	0.0063835	0.6827005	0.0094522	0.0195788	0.0499663	0.4986556	0.4784470	0.4538691	0.7429167	0.4665319	0.1491097	0.3227700	0.2974661	0.5389419	0.5764600	0.0151847	0.1567088	0.5908959	0.6422663	0.5987755	0.5182429	0.0387886	0.1352054	0.1843218	0.2756647	0.4002771	0.3852046	0.0942507	0.3718153
